site_for_analysis,n_records,mann_kendall_tau,mann_kendall_sl,trend_direction,trend_confidence
GW 26,10,-0.2696799337863922,0.32323628664016724,Decreasing,Indeterminate
GW 152,30,-0.5397956371307373,3.197186379111372e-5,Decreasing,Very strong
GW 189,9,-0.7777777910232544,0.004878566134721041,Decreasing,Very strong
GW 197,7,-0.5506887435913086,0.12430637329816818,Decreasing,Indeterminate
GW 20,10,-0.08989331126213074,0.7876157760620117,Decreasing,Indeterminate
GW 45,10,0.4494665563106537,0.08796143531799316,Increasing,Strong
GW 194,7,-0.9047619104385376,0.006863796152174473,Decreasing,Very strong
GW 24,11,-0.2076951116323471,0.42967545986175537,Decreasing,Indeterminate
GW 17,NA,NA,NA,NA,NA
GW 114 - TDC Roadside,95,0.11906153708696365,0.08893585205078125,Increasing,Strong
GW 16 - Johnstone,15,-0.16507966816425323,0.42582374811172485,Decreasing,Indeterminate
GW 163,31,0.3538314402103424,0.005577802658081055,Increasing,Very strong
GW 66,8,0.3571428954601288,0.26551032066345215,Increasing,Indeterminate
GW 32 - TDC,134,-0.3535175323486328,2.0475783291118432e-9,Decreasing,Very strong
GW 119 - Chipmill,8,0,1,Decreasing,Indeterminate
GW 39,7,-0.29276999831199646,0.4475208520889282,Decreasing,Indeterminate
GW 105 - Rail Reserve,8,0.4000661373138428,0.21248650550842285,Increasing,Indeterminate
GW 208,34,-0.2318170666694641,0.06071159988641739,Decreasing,Strong
GW 98 - CW2,7,0.3333333432674408,0.367520809173584,Increasing,Indeterminate
GW 50,NA,NA,NA,NA,NA
GW 159,8,-0.1428571492433548,0.7105230093002319,Decreasing,Indeterminate
GW 164,7,-0.5855399966239929,0.09471773356199265,Decreasing,Strong
GW 175,9,-0.30988988280296326,0.29450738430023193,Decreasing,Indeterminate
GW 176,10,-0.9111111164093018,3.4661951940506697e-4,Decreasing,Very strong
GW 182,7,-0.3333333432674408,0.3675207495689392,Decreasing,Indeterminate
GW 190,6,-0.8280786275863647,0.035378169268369675,Decreasing,Strong
GW 225,7,0.4285714328289032,0.22955620288848877,Increasing,Indeterminate
GW 228,8,0.10910894721746445,0.803088903427124,Increasing,Indeterminate
GW 234,9,-0.5,0.07633274793624878,Decreasing,Strong
GW 264,7,0.8095238208770752,0.016260981559753418,Increasing,Strong
GW 280,7,0.4285714328289032,0.22955620288848877,Increasing,Indeterminate
GW 337,11,-0.0944068655371666,0.7520792484283447,Decreasing,Indeterminate
GW 361,7,0.3333333432674408,0.367520809173584,Increasing,Indeterminate
GW 396,7,0.1951800137758255,0.6485822200775146,Increasing,Indeterminate
GW 68,6,0.8666666150093079,0.024170517921447754,Increasing,Strong
GW 375 - Halls 2,NA,NA,NA,NA,NA
GW 151,10,0.04494665563106537,0.9284440279006958,Decreasing,Indeterminate
GW 27,6,0.46666663885116577,0.25965631008148193,Increasing,Indeterminate
GW 137,5,-0.527046263217926,0.3122163414955139,Decreasing,Indeterminate
GW 41,7,-0.8164965510368347,0.027248447760939598,Decreasing,Strong
GW 115,NA,NA,NA,NA,NA
GW 153,25,-0.43362873792648315,0.0027528575155884027,Decreasing,Very strong
GW 255 - E Rabbit Island,7,0.45056354999542236,0.21886301040649414,Increasing,Indeterminate
GW 14 - Bells Island,7,0.7142857313156128,0.03549814224243164,Increasing,Strong
GW 59,35,-0.34728288650512695,0.0043127890676259995,Decreasing,Very strong
GW 37 - Gardner,138,-0.8184081315994263,0,Decreasing,Very strong
GW 134,21,0.0819336548447609,0.6280992031097412,Decreasing,Indeterminate
GW 340,6,0.596284806728363,0.15870869159698486,Increasing,Indeterminate
GW 411,5,-0.527046263217926,0.3122163414955139,Decreasing,Indeterminate
GW 417 - Spring Grove,5,-0.3162277340888977,0.6133543252944946,Decreasing,Indeterminate
GW 654,6,0.06666666269302368,1,Decreasing,Indeterminate
GW 214,5,-0.7378647327423096,0.12955135107040405,Decreasing,Indeterminate
GW 108,NA,NA,NA,NA,NA
GW 285,7,-0.390360027551651,0.2876112461090088,Decreasing,Indeterminate
GW 885,5,-1,0.027486341074109077,Decreasing,Strong
GW 319,5,-0.20000000298023224,0.8064959049224854,Decreasing,Indeterminate
GW 574,NA,NA,NA,NA,NA
GW 996,NA,NA,NA,NA,NA
GW 802 - Waiwest,101,0.12969659268856049,0.05640006065368652,Increasing,Strong
GW 1046,NA,NA,NA,NA,NA
GW 1057,NA,NA,NA,NA,NA
GW 1069 - McCliskie,NA,NA,NA,NA,NA
GW 1041,NA,NA,NA,NA,NA
GW 1022 - King,NA,NA,NA,NA,NA
GW 1048,NA,NA,NA,NA,NA
GW 908,NA,NA,NA,NA,NA
GW 999,NA,NA,NA,NA,NA
GW 887,NA,NA,NA,NA,NA
GW 239,NA,NA,NA,NA,NA
GW 312,NA,NA,NA,NA,NA
GW 965,NA,NA,NA,NA,NA
GW 583,NA,NA,NA,NA,NA
GW 931,NA,NA,NA,NA,NA
GW 888,NA,NA,NA,NA,NA
GW 1102,NA,NA,NA,NA,NA
GW 765,NA,NA,NA,NA,NA
GW 997 - McCliskies,90,-0.24572047591209412,7.139933877624571e-4,Decreasing,Very strong
GW 1392 - Spring Grove,82,-0.24273936450481415,0.0014381947694346309,Decreasing,Very strong
GW 247 - Hinton,8,0.1428571492433548,0.7105230093002319,Increasing,Indeterminate
GW 265,NA,NA,NA,NA,NA
GW 998,NA,NA,NA,NA,NA
GW 692,NA,NA,NA,NA,NA
GW 1094,NA,NA,NA,NA,NA
GW 1381,NA,NA,NA,NA,NA
GW 499,NA,NA,NA,NA,NA
GW 1206,NA,NA,NA,NA,NA
GW 1062,NA,NA,NA,NA,NA
GW 1103,NA,NA,NA,NA,NA
GW 808,NA,NA,NA,NA,NA
GW 837,NA,NA,NA,NA,NA
GW 841,NA,NA,NA,NA,NA
GW 850,NA,NA,NA,NA,NA
GW 1129 - Ferguson,NA,NA,NA,NA,NA
GW 1128 - McKenzie,NA,NA,NA,NA,NA
GW 1127 - Simpson,NA,NA,NA,NA,NA
GW 350,NA,NA,NA,NA,NA
GW 198,NA,NA,NA,NA,NA
GW 1161 - King,NA,NA,NA,NA,NA
GW 1166,NA,NA,NA,NA,NA
GW 23366 - Challies 1,NA,NA,NA,NA,NA
GW 23367 - Challies 2,NA,NA,NA,NA,NA
GW 23579 - Eden,NA,NA,NA,NA,NA
GW 23953 - Redwood Rd,NA,NA,NA,NA,NA
GW 27.1,NA,NA,NA,NA,NA
GW 474,NA,NA,NA,NA,NA
GW 127,24,0.09836213290691376,0.5185964107513428,Decreasing,Indeterminate
GW 219,NA,NA,NA,NA,NA
GW 901,NA,NA,NA,NA,NA
GW 921,NA,NA,NA,NA,NA
GW 700,NA,NA,NA,NA,NA
GW 640,NA,NA,NA,NA,NA
GW 523,NA,NA,NA,NA,NA
GW 1085,NA,NA,NA,NA,NA
GW 584,NA,NA,NA,NA,NA
GW 768,NA,NA,NA,NA,NA
GW 566,NA,NA,NA,NA,NA
GW 315,NA,NA,NA,NA,NA
GW 330,NA,NA,NA,NA,NA
GW 677,NA,NA,NA,NA,NA
GW 928,NA,NA,NA,NA,NA
GW 494,NA,NA,NA,NA,NA
GW 1040 - Redwood,NA,NA,NA,NA,NA
GW 1138,NA,NA,NA,NA,NA
GW 644,NA,NA,NA,NA,NA
GW 1185,NA,NA,NA,NA,NA
GW 924,NA,NA,NA,NA,NA
GW 23997,NA,NA,NA,NA,NA
GW 23740,NA,NA,NA,NA,NA
GW 524,NA,NA,NA,NA,NA
GW 1164,NA,NA,NA,NA,NA
GW 1415,NA,NA,NA,NA,NA
GW 261,NA,NA,NA,NA,NA
GW 502,NA,NA,NA,NA,NA
GW 637,NA,NA,NA,NA,NA
GW 853,NA,NA,NA,NA,NA
GW 327,NA,NA,NA,NA,NA
GW 661,NA,NA,NA,NA,NA
GW 23577,NA,NA,NA,NA,NA
GW 274,23,-0.13833993673324585,0.3692092299461365,Decreasing,Indeterminate
GW 23480,NA,NA,NA,NA,NA
GW 455,NA,NA,NA,NA,NA
GW 1054,NA,NA,NA,NA,NA
GW 243,NA,NA,NA,NA,NA
GW 1007,NA,NA,NA,NA,NA
GW 385,NA,NA,NA,NA,NA
GW 938,NA,NA,NA,NA,NA
GW 1179,NA,NA,NA,NA,NA
GW 22160 - Lwr Queen St,NA,NA,NA,NA,NA
GW 1093,NA,NA,NA,NA,NA
GW 23518 - Richardson,NA,NA,NA,NA,NA
GW 1012,NA,NA,NA,NA,NA
GW 1014,NA,NA,NA,NA,NA
GW 500,NA,NA,NA,NA,NA
GW 866,NA,NA,NA,NA,NA
GW 23575,NA,NA,NA,NA,NA
GW 914,NA,NA,NA,NA,NA
GW 926,NA,NA,NA,NA,NA
